grupo_id:ID,apellido_familia,fecha_creacion,plan_familiar,:LABEL
FAM-0001,Aguirre,2023-04-16,PLATA,GrupoFamiliar
FAM-0002,Rodríguez,2022-02-01,PLATA,GrupoFamiliar
FAM-0003,Giménez,2021-05-08,PLATA,GrupoFamiliar
FAM-0004,Ruiz,2020-08-30,PLATA,GrupoFamiliar
FAM-0005,Russo,2020-03-21,PLATINO,GrupoFamiliar
FAM-0006,González,2022-03-27,PLATINO,GrupoFamiliar
FAM-0007,Acosta,2020-12-14,FAMILIAR,GrupoFamiliar
FAM-0008,Flores,2021-07-31,ORO,GrupoFamiliar
FAM-0009,Vega,2021-01-16,BASICO,GrupoFamiliar
FAM-0010,Esposito,2023-11-18,FAMILIAR,GrupoFamiliar
FAM-0011,Russo,2023-06-22,FAMILIAR,GrupoFamiliar
FAM-0012,Cáceres,2021-11-22,FAMILIAR,GrupoFamiliar
FAM-0013,Romano,2019-06-12,PLATA,GrupoFamiliar
FAM-0014,Benítez,2018-12-02,PLATA,GrupoFamiliar
FAM-0015,Arias,2023-08-12,FAMILIAR,GrupoFamiliar
FAM-0016,Torres,2019-01-28,FAMILIAR,GrupoFamiliar
FAM-0017,Russo,2024-06-15,ORO,GrupoFamiliar
FAM-0018,Arias,2022-01-15,PLATINO,GrupoFamiliar
FAM-0019,Sosa,2020-10-03,PLATA,GrupoFamiliar
FAM-0020,Martínez,2021-01-01,PLATA,GrupoFamiliar
FAM-0021,Silva,2021-05-29,PLATA,GrupoFamiliar
FAM-0022,Arias,2018-01-27,FAMILIAR,GrupoFamiliar
FAM-0023,Suárez,2019-01-29,FAMILIAR,GrupoFamiliar
FAM-0024,Esposito,2019-12-25,FAMILIAR,GrupoFamiliar
FAM-0025,Pereyra,2023-04-17,ORO,GrupoFamiliar
FAM-0026,Rossi,2019-08-20,PLATINO,GrupoFamiliar
FAM-0027,Rossi,2024-12-28,ORO,GrupoFamiliar
FAM-0028,Flores,2018-12-26,FAMILIAR,GrupoFamiliar
FAM-0029,Ortiz,2020-11-26,FAMILIAR,GrupoFamiliar
FAM-0030,Martínez,2019-06-04,PLATINO,GrupoFamiliar
FAM-0031,Rojas,2021-05-21,FAMILIAR,GrupoFamiliar
FAM-0032,Cabrera,2022-09-13,PLATINO,GrupoFamiliar
FAM-0033,Ruiz,2024-11-02,PLATA,GrupoFamiliar
FAM-0034,Ibáñez,2021-11-26,PLATA,GrupoFamiliar
FAM-0035,Bruno,2020-02-24,PLATA,GrupoFamiliar
FAM-0036,López,2022-05-24,BASICO,GrupoFamiliar
FAM-0037,Sánchez,2019-05-11,ORO,GrupoFamiliar
FAM-0038,Luna,2021-06-09,PLATINO,GrupoFamiliar
FAM-0039,Méndez,2024-03-28,BASICO,GrupoFamiliar
FAM-0040,Torres,2023-09-05,PLATINO,GrupoFamiliar
FAM-0041,Aguirre,2023-01-25,BASICO,GrupoFamiliar
FAM-0042,Bianchi,2022-09-24,BASICO,GrupoFamiliar
FAM-0043,Ibáñez,2019-08-27,BASICO,GrupoFamiliar
FAM-0044,Russo,2019-08-12,PLATA,GrupoFamiliar
FAM-0045,Vega,2024-01-17,PLATA,GrupoFamiliar
FAM-0046,Sánchez,2022-10-11,PLATA,GrupoFamiliar
FAM-0047,Méndez,2020-09-01,FAMILIAR,GrupoFamiliar
FAM-0048,Giménez,2022-04-01,BASICO,GrupoFamiliar
FAM-0049,López,2020-03-08,PLATINO,GrupoFamiliar
FAM-0050,Ruiz,2018-02-05,PLATA,GrupoFamiliar
FAM-0051,Suárez,2023-04-23,ORO,GrupoFamiliar
FAM-0052,Sosa,2020-12-15,BASICO,GrupoFamiliar
FAM-0053,Torres,2023-02-05,PLATA,GrupoFamiliar
FAM-0054,Giménez,2023-07-22,ORO,GrupoFamiliar
FAM-0055,López,2021-06-29,FAMILIAR,GrupoFamiliar
FAM-0056,Gómez,2021-01-24,ORO,GrupoFamiliar
FAM-0057,Esposito,2023-10-30,BASICO,GrupoFamiliar
FAM-0058,Medina,2021-11-18,BASICO,GrupoFamiliar
FAM-0059,Flores,2024-12-11,PLATA,GrupoFamiliar
FAM-0060,Suárez,2023-08-07,BASICO,GrupoFamiliar
FAM-0061,Flores,2019-02-05,PLATA,GrupoFamiliar
FAM-0062,Flores,2024-03-13,ORO,GrupoFamiliar
FAM-0063,Suárez,2019-11-06,BASICO,GrupoFamiliar
FAM-0064,Acosta,2023-06-29,PLATA,GrupoFamiliar
FAM-0065,Sosa,2019-10-16,BASICO,GrupoFamiliar
FAM-0066,Aguirre,2021-08-04,ORO,GrupoFamiliar
FAM-0067,Bianchi,2021-03-25,PLATA,GrupoFamiliar
FAM-0068,Ibáñez,2019-01-27,BASICO,GrupoFamiliar
FAM-0069,Pereyra,2019-09-18,PLATA,GrupoFamiliar
FAM-0070,Fernández,2018-03-06,ORO,GrupoFamiliar
FAM-0071,Cabrera,2023-10-28,PLATINO,GrupoFamiliar
FAM-0072,Aguirre,2018-09-25,PLATA,GrupoFamiliar
FAM-0073,Vega,2024-05-15,PLATINO,GrupoFamiliar
FAM-0074,Ortiz,2024-07-02,PLATA,GrupoFamiliar
FAM-0075,Vega,2022-06-03,FAMILIAR,GrupoFamiliar
FAM-0076,López,2024-10-19,BASICO,GrupoFamiliar
FAM-0077,Gómez,2018-12-09,ORO,GrupoFamiliar
FAM-0078,Rodríguez,2023-02-19,PLATA,GrupoFamiliar
FAM-0079,Martínez,2023-04-03,PLATA,GrupoFamiliar
FAM-0080,Bruno,2021-06-08,FAMILIAR,GrupoFamiliar
FAM-0081,Silva,2024-07-19,FAMILIAR,GrupoFamiliar
FAM-0082,Molina,2021-04-17,PLATINO,GrupoFamiliar
FAM-0083,Luna,2023-08-01,BASICO,GrupoFamiliar
FAM-0084,Torres,2022-06-02,PLATA,GrupoFamiliar
FAM-0085,Benítez,2022-02-28,PLATINO,GrupoFamiliar
FAM-0086,Benítez,2023-01-02,ORO,GrupoFamiliar
FAM-0087,Esposito,2019-01-22,BASICO,GrupoFamiliar
FAM-0088,Méndez,2018-08-25,FAMILIAR,GrupoFamiliar
FAM-0089,Martínez,2022-10-19,FAMILIAR,GrupoFamiliar
FAM-0090,Aguirre,2021-07-24,BASICO,GrupoFamiliar
FAM-0091,Ruiz,2022-11-27,PLATINO,GrupoFamiliar
FAM-0092,Silva,2021-04-03,FAMILIAR,GrupoFamiliar
FAM-0093,Ríos,2022-07-03,ORO,GrupoFamiliar
FAM-0094,Cabrera,2019-08-17,ORO,GrupoFamiliar
FAM-0095,González,2019-10-16,BASICO,GrupoFamiliar
FAM-0096,Cáceres,2021-06-17,BASICO,GrupoFamiliar
FAM-0097,Bianchi,2021-09-24,FAMILIAR,GrupoFamiliar
FAM-0098,García,2022-11-08,PLATINO,GrupoFamiliar
FAM-0099,Aguirre,2019-09-16,PLATA,GrupoFamiliar
FAM-0100,Cabrera,2023-07-05,PLATA,GrupoFamiliar
FAM-0101,Torres,2019-11-02,ORO,GrupoFamiliar
FAM-0102,Pereyra,2021-09-08,PLATINO,GrupoFamiliar
FAM-0103,Castro,2023-03-01,BASICO,GrupoFamiliar
FAM-0104,Fernández,2024-02-27,PLATA,GrupoFamiliar
FAM-0105,Flores,2022-09-16,PLATA,GrupoFamiliar
FAM-0106,Díaz,2024-05-10,BASICO,GrupoFamiliar
FAM-0107,Molina,2024-01-27,PLATA,GrupoFamiliar
FAM-0108,Ibáñez,2019-11-12,FAMILIAR,GrupoFamiliar
FAM-0109,Torres,2020-01-17,PLATINO,GrupoFamiliar
FAM-0110,Cabrera,2021-05-03,PLATINO,GrupoFamiliar
FAM-0111,Rossi,2022-12-17,FAMILIAR,GrupoFamiliar
FAM-0112,Medina,2019-05-15,PLATA,GrupoFamiliar
FAM-0113,Ortiz,2024-04-25,BASICO,GrupoFamiliar
FAM-0114,Núñez,2021-07-04,BASICO,GrupoFamiliar
FAM-0115,Pérez,2019-11-08,ORO,GrupoFamiliar
FAM-0116,Díaz,2021-02-01,PLATA,GrupoFamiliar
FAM-0117,Russo,2021-05-30,BASICO,GrupoFamiliar
FAM-0118,Díaz,2018-07-22,PLATINO,GrupoFamiliar
FAM-0119,Quiroga,2023-04-20,PLATINO,GrupoFamiliar
FAM-0120,Fernández,2020-02-07,ORO,GrupoFamiliar
FAM-0121,Bruno,2023-04-30,ORO,GrupoFamiliar
FAM-0122,Vega,2019-09-02,FAMILIAR,GrupoFamiliar
FAM-0123,Ortiz,2018-07-24,BASICO,GrupoFamiliar
FAM-0124,Sosa,2019-07-02,BASICO,GrupoFamiliar
FAM-0125,Rossi,2021-05-26,PLATA,GrupoFamiliar
FAM-0126,Méndez,2022-02-07,PLATA,GrupoFamiliar
FAM-0127,Torres,2019-02-21,PLATA,GrupoFamiliar
FAM-0128,Vargas,2018-09-27,ORO,GrupoFamiliar
FAM-0129,Romero,2023-02-21,PLATINO,GrupoFamiliar
FAM-0130,Russo,2023-01-08,PLATINO,GrupoFamiliar
FAM-0131,Díaz,2023-06-24,BASICO,GrupoFamiliar
FAM-0132,Bianchi,2024-02-27,PLATA,GrupoFamiliar
FAM-0133,González,2020-12-28,PLATINO,GrupoFamiliar
FAM-0134,Romano,2018-12-09,BASICO,GrupoFamiliar
FAM-0135,Luna,2021-05-01,PLATA,GrupoFamiliar
FAM-0136,Romero,2019-05-18,ORO,GrupoFamiliar
FAM-0137,González,2018-09-25,BASICO,GrupoFamiliar
FAM-0138,Rodríguez,2023-11-28,PLATA,GrupoFamiliar
FAM-0139,Pérez,2023-09-17,BASICO,GrupoFamiliar
FAM-0140,Ruiz,2023-11-04,BASICO,GrupoFamiliar
FAM-0141,Silva,2019-09-29,BASICO,GrupoFamiliar
FAM-0142,Gómez,2021-08-21,BASICO,GrupoFamiliar
FAM-0143,Benítez,2023-11-13,PLATA,GrupoFamiliar
FAM-0144,Sosa,2023-11-29,FAMILIAR,GrupoFamiliar
FAM-0145,Morales,2023-06-19,PLATA,GrupoFamiliar
FAM-0146,Esposito,2023-10-25,PLATA,GrupoFamiliar
FAM-0147,Bianchi,2020-11-04,FAMILIAR,GrupoFamiliar
FAM-0148,Morales,2018-02-22,PLATINO,GrupoFamiliar
FAM-0149,López,2020-11-11,PLATA,GrupoFamiliar
FAM-0150,Suárez,2018-11-03,ORO,GrupoFamiliar
FAM-0151,Sánchez,2024-10-16,FAMILIAR,GrupoFamiliar
FAM-0152,Fernández,2024-05-24,PLATA,GrupoFamiliar
FAM-0153,Castro,2019-04-02,ORO,GrupoFamiliar
FAM-0154,Medina,2019-09-04,FAMILIAR,GrupoFamiliar
FAM-0155,Rojas,2023-08-07,ORO,GrupoFamiliar
FAM-0156,Rossi,2022-01-24,ORO,GrupoFamiliar
FAM-0157,Gómez,2024-03-14,ORO,GrupoFamiliar
FAM-0158,Romero,2024-06-19,FAMILIAR,GrupoFamiliar
FAM-0159,Peralta,2022-05-30,BASICO,GrupoFamiliar
FAM-0160,Ruiz,2021-01-26,ORO,GrupoFamiliar
FAM-0161,Ruiz,2019-02-03,FAMILIAR,GrupoFamiliar
FAM-0162,Álvarez,2019-10-08,ORO,GrupoFamiliar
FAM-0163,Arias,2023-10-31,PLATINO,GrupoFamiliar
FAM-0164,Peralta,2024-04-27,FAMILIAR,GrupoFamiliar
FAM-0165,Flores,2022-12-18,BASICO,GrupoFamiliar
FAM-0166,Russo,2019-12-22,FAMILIAR,GrupoFamiliar
FAM-0167,Benítez,2019-05-13,ORO,GrupoFamiliar
FAM-0168,Esposito,2020-09-29,ORO,GrupoFamiliar
FAM-0169,Romano,2022-04-04,FAMILIAR,GrupoFamiliar
FAM-0170,Medina,2019-05-13,PLATINO,GrupoFamiliar
FAM-0171,López,2020-03-22,BASICO,GrupoFamiliar
FAM-0172,Ibáñez,2021-08-21,PLATA,GrupoFamiliar
FAM-0173,Vega,2021-08-27,ORO,GrupoFamiliar
FAM-0174,Sandoval,2019-12-28,ORO,GrupoFamiliar
FAM-0175,Russo,2018-06-26,BASICO,GrupoFamiliar
FAM-0176,Romero,2020-01-30,FAMILIAR,GrupoFamiliar
FAM-0177,Díaz,2020-08-12,PLATA,GrupoFamiliar
FAM-0178,Silva,2024-08-14,PLATINO,GrupoFamiliar
FAM-0179,Aguirre,2022-12-16,BASICO,GrupoFamiliar
FAM-0180,Ortiz,2023-01-12,PLATA,GrupoFamiliar
FAM-0181,Méndez,2018-06-21,PLATA,GrupoFamiliar
FAM-0182,Méndez,2022-01-12,PLATA,GrupoFamiliar
FAM-0183,Luna,2024-03-29,FAMILIAR,GrupoFamiliar
FAM-0184,Álvarez,2021-05-31,PLATA,GrupoFamiliar
FAM-0185,García,2018-08-02,PLATA,GrupoFamiliar
FAM-0186,Álvarez,2022-03-10,ORO,GrupoFamiliar
FAM-0187,González,2023-08-22,PLATA,GrupoFamiliar
FAM-0188,Giménez,2019-03-15,BASICO,GrupoFamiliar
FAM-0189,Pereyra,2019-03-13,PLATA,GrupoFamiliar
FAM-0190,Sandoval,2018-10-29,FAMILIAR,GrupoFamiliar
FAM-0191,Peralta,2024-08-18,PLATA,GrupoFamiliar
FAM-0192,Pérez,2020-04-07,PLATA,GrupoFamiliar
FAM-0193,Quiroga,2020-11-09,PLATA,GrupoFamiliar
FAM-0194,Morales,2019-08-11,PLATA,GrupoFamiliar
FAM-0195,Bruno,2018-03-21,ORO,GrupoFamiliar
FAM-0196,Giménez,2023-09-25,FAMILIAR,GrupoFamiliar
FAM-0197,Rossi,2020-09-28,ORO,GrupoFamiliar
FAM-0198,Martínez,2018-06-27,ORO,GrupoFamiliar
FAM-0199,Molina,2019-11-30,PLATINO,GrupoFamiliar
FAM-0200,López,2021-04-18,FAMILIAR,GrupoFamiliar
FAM-0201,Peralta,2024-08-24,PLATA,GrupoFamiliar
FAM-0202,Romano,2019-08-04,ORO,GrupoFamiliar
FAM-0203,Fernández,2018-10-30,PLATA,GrupoFamiliar
FAM-0204,Suárez,2023-11-27,ORO,GrupoFamiliar
FAM-0205,Silva,2024-09-22,PLATA,GrupoFamiliar
FAM-0206,Arias,2018-11-02,FAMILIAR,GrupoFamiliar
FAM-0207,Rossi,2019-11-17,PLATA,GrupoFamiliar
FAM-0208,Bianchi,2024-10-09,BASICO,GrupoFamiliar
FAM-0209,Pérez,2020-06-14,BASICO,GrupoFamiliar
FAM-0210,Pereyra,2023-06-14,ORO,GrupoFamiliar
FAM-0211,Russo,2022-08-21,PLATINO,GrupoFamiliar
FAM-0212,Quiroga,2020-12-04,PLATA,GrupoFamiliar
FAM-0213,Quiroga,2024-09-27,PLATA,GrupoFamiliar
FAM-0214,Esposito,2019-07-25,PLATA,GrupoFamiliar
FAM-0215,Castro,2020-12-22,PLATA,GrupoFamiliar
FAM-0216,Quiroga,2020-06-24,BASICO,GrupoFamiliar
FAM-0217,Rodríguez,2022-02-09,PLATA,GrupoFamiliar
FAM-0218,Flores,2024-11-24,FAMILIAR,GrupoFamiliar
FAM-0219,López,2023-05-27,ORO,GrupoFamiliar
FAM-0220,Molina,2018-12-15,PLATINO,GrupoFamiliar
FAM-0221,Molina,2018-12-13,PLATINO,GrupoFamiliar
FAM-0222,Núñez,2024-05-24,PLATINO,GrupoFamiliar
FAM-0223,Ramírez,2019-01-08,BASICO,GrupoFamiliar
FAM-0224,Quiroga,2022-07-24,ORO,GrupoFamiliar
FAM-0225,Rodríguez,2019-07-19,PLATINO,GrupoFamiliar
FAM-0226,Ríos,2020-02-08,BASICO,GrupoFamiliar
FAM-0227,Bianchi,2022-01-30,PLATA,GrupoFamiliar
FAM-0228,González,2021-06-13,PLATA,GrupoFamiliar
FAM-0229,Gómez,2022-07-08,PLATINO,GrupoFamiliar
FAM-0230,Ramírez,2021-11-28,PLATINO,GrupoFamiliar
FAM-0231,Russo,2020-11-24,PLATA,GrupoFamiliar
FAM-0232,Díaz,2022-10-28,PLATINO,GrupoFamiliar
FAM-0233,Russo,2020-01-04,PLATA,GrupoFamiliar
FAM-0234,Díaz,2023-01-30,PLATA,GrupoFamiliar
FAM-0235,Luna,2023-05-26,PLATINO,GrupoFamiliar
FAM-0236,Gómez,2018-12-14,BASICO,GrupoFamiliar
FAM-0237,Morales,2021-07-16,BASICO,GrupoFamiliar
FAM-0238,Méndez,2022-12-05,PLATINO,GrupoFamiliar
FAM-0239,Vega,2023-01-03,ORO,GrupoFamiliar
FAM-0240,Aguirre,2021-07-01,PLATA,GrupoFamiliar
FAM-0241,Ramírez,2024-05-26,PLATINO,GrupoFamiliar
FAM-0242,Pereyra,2019-01-22,PLATINO,GrupoFamiliar
FAM-0243,Medina,2023-02-26,PLATINO,GrupoFamiliar
FAM-0244,González,2022-02-25,ORO,GrupoFamiliar
FAM-0245,Rodríguez,2023-11-28,FAMILIAR,GrupoFamiliar
FAM-0246,Cáceres,2023-03-07,FAMILIAR,GrupoFamiliar
FAM-0247,Arias,2023-03-11,FAMILIAR,GrupoFamiliar
FAM-0248,Méndez,2022-09-24,BASICO,GrupoFamiliar
FAM-0249,Ríos,2020-12-29,ORO,GrupoFamiliar
FAM-0250,Acosta,2023-11-25,BASICO,GrupoFamiliar
FAM-0251,Díaz,2019-10-31,PLATA,GrupoFamiliar
FAM-0252,Rojas,2021-09-10,ORO,GrupoFamiliar
FAM-0253,Herrera,2023-03-22,ORO,GrupoFamiliar
FAM-0254,Pereyra,2022-05-05,FAMILIAR,GrupoFamiliar
FAM-0255,Flores,2019-09-25,PLATA,GrupoFamiliar
FAM-0256,Fernández,2021-12-02,ORO,GrupoFamiliar
FAM-0257,López,2024-06-13,ORO,GrupoFamiliar
FAM-0258,Bruno,2023-02-11,ORO,GrupoFamiliar
FAM-0259,Álvarez,2018-09-19,FAMILIAR,GrupoFamiliar
FAM-0260,Núñez,2021-10-10,PLATA,GrupoFamiliar
FAM-0261,Silva,2019-09-23,PLATA,GrupoFamiliar
FAM-0262,Vargas,2018-09-05,PLATA,GrupoFamiliar
FAM-0263,Romero,2019-04-06,BASICO,GrupoFamiliar
FAM-0264,Sosa,2023-06-16,FAMILIAR,GrupoFamiliar
FAM-0265,Russo,2023-04-09,FAMILIAR,GrupoFamiliar
FAM-0266,Álvarez,2023-06-12,FAMILIAR,GrupoFamiliar
FAM-0267,Núñez,2018-05-07,PLATA,GrupoFamiliar
FAM-0268,Cáceres,2019-10-19,BASICO,GrupoFamiliar
FAM-0269,Russo,2019-03-07,BASICO,GrupoFamiliar
FAM-0270,Esposito,2020-10-05,BASICO,GrupoFamiliar
FAM-0271,Arias,2020-09-15,ORO,GrupoFamiliar
FAM-0272,Bianchi,2023-11-23,FAMILIAR,GrupoFamiliar
FAM-0273,Martínez,2024-10-09,BASICO,GrupoFamiliar
FAM-0274,Rossi,2019-01-25,FAMILIAR,GrupoFamiliar
FAM-0275,Russo,2021-04-26,PLATA,GrupoFamiliar
FAM-0276,Medina,2021-08-13,PLATINO,GrupoFamiliar
FAM-0277,Quiroga,2023-08-25,PLATA,GrupoFamiliar
FAM-0278,López,2018-03-11,PLATINO,GrupoFamiliar
FAM-0279,Martínez,2019-04-16,PLATINO,GrupoFamiliar
FAM-0280,Morales,2023-04-19,FAMILIAR,GrupoFamiliar
FAM-0281,Álvarez,2021-10-28,BASICO,GrupoFamiliar
FAM-0282,Rojas,2023-07-18,PLATA,GrupoFamiliar
FAM-0283,Arias,2023-11-09,PLATA,GrupoFamiliar
FAM-0284,Medina,2024-07-07,PLATA,GrupoFamiliar
FAM-0285,López,2019-01-29,PLATINO,GrupoFamiliar
FAM-0286,Méndez,2022-10-19,FAMILIAR,GrupoFamiliar
FAM-0287,Herrera,2021-04-24,BASICO,GrupoFamiliar
FAM-0288,Castro,2019-06-14,PLATA,GrupoFamiliar
FAM-0289,Ruiz,2021-01-07,BASICO,GrupoFamiliar
FAM-0290,González,2022-06-13,ORO,GrupoFamiliar
FAM-0291,García,2021-04-01,BASICO,GrupoFamiliar
FAM-0292,Molina,2020-12-18,PLATINO,GrupoFamiliar
FAM-0293,Morales,2022-04-02,BASICO,GrupoFamiliar
FAM-0294,Fernández,2024-07-31,PLATINO,GrupoFamiliar
FAM-0295,Ortiz,2024-08-10,FAMILIAR,GrupoFamiliar
FAM-0296,Morales,2022-12-22,ORO,GrupoFamiliar
FAM-0297,Arias,2021-06-23,FAMILIAR,GrupoFamiliar
FAM-0298,Pereyra,2023-08-15,ORO,GrupoFamiliar
FAM-0299,Flores,2020-05-25,ORO,GrupoFamiliar
FAM-0300,Pérez,2022-07-12,ORO,GrupoFamiliar
FAM-0301,Morales,2020-09-15,BASICO,GrupoFamiliar
FAM-0302,Arias,2024-03-15,PLATINO,GrupoFamiliar
FAM-0303,Ramírez,2023-07-21,PLATINO,GrupoFamiliar
FAM-0304,Sosa,2022-10-18,ORO,GrupoFamiliar
FAM-0305,Vega,2018-11-28,PLATINO,GrupoFamiliar
FAM-0306,Ríos,2024-03-08,PLATA,GrupoFamiliar
FAM-0307,Ruiz,2019-04-21,BASICO,GrupoFamiliar
FAM-0308,González,2018-02-14,BASICO,GrupoFamiliar
FAM-0309,Romero,2019-08-15,BASICO,GrupoFamiliar
FAM-0310,Esposito,2024-06-04,ORO,GrupoFamiliar
FAM-0311,Flores,2019-07-07,PLATA,GrupoFamiliar
FAM-0312,Méndez,2024-07-22,PLATA,GrupoFamiliar
FAM-0313,Méndez,2023-05-30,BASICO,GrupoFamiliar
FAM-0314,Benítez,2018-04-21,PLATA,GrupoFamiliar
FAM-0315,López,2018-08-23,ORO,GrupoFamiliar
FAM-0316,Morales,2024-10-20,BASICO,GrupoFamiliar
FAM-0317,Arias,2023-02-24,ORO,GrupoFamiliar
FAM-0318,Sosa,2024-04-25,FAMILIAR,GrupoFamiliar
FAM-0319,Álvarez,2018-04-17,BASICO,GrupoFamiliar
FAM-0320,Ramírez,2021-06-04,PLATA,GrupoFamiliar
FAM-0321,Suárez,2020-01-14,PLATA,GrupoFamiliar
FAM-0322,Ortiz,2022-03-24,PLATINO,GrupoFamiliar
FAM-0323,Torres,2018-09-08,BASICO,GrupoFamiliar
FAM-0324,García,2023-02-18,PLATINO,GrupoFamiliar
FAM-0325,Quiroga,2022-01-31,PLATA,GrupoFamiliar
FAM-0326,Russo,2021-01-20,PLATA,GrupoFamiliar
FAM-0327,Castro,2021-08-28,BASICO,GrupoFamiliar
FAM-0328,Vargas,2022-01-12,ORO,GrupoFamiliar
FAM-0329,Cabrera,2021-03-27,BASICO,GrupoFamiliar
FAM-0330,Vega,2018-03-20,PLATINO,GrupoFamiliar
FAM-0331,Rossi,2022-11-06,ORO,GrupoFamiliar
FAM-0332,González,2020-09-04,ORO,GrupoFamiliar
FAM-0333,Arias,2019-03-01,FAMILIAR,GrupoFamiliar
FAM-0334,Torres,2021-10-10,PLATA,GrupoFamiliar
FAM-0335,Pereyra,2021-07-20,BASICO,GrupoFamiliar
FAM-0336,Díaz,2023-08-19,PLATA,GrupoFamiliar
FAM-0337,Martínez,2024-12-22,FAMILIAR,GrupoFamiliar
FAM-0338,Pérez,2018-05-09,BASICO,GrupoFamiliar
FAM-0339,Sánchez,2024-06-28,ORO,GrupoFamiliar
FAM-0340,Peralta,2024-05-20,ORO,GrupoFamiliar
FAM-0341,Romero,2021-04-20,BASICO,GrupoFamiliar
FAM-0342,Arias,2022-03-20,FAMILIAR,GrupoFamiliar
FAM-0343,Aguirre,2021-02-20,PLATA,GrupoFamiliar
FAM-0344,Molina,2021-06-11,ORO,GrupoFamiliar
FAM-0345,Gómez,2018-03-27,ORO,GrupoFamiliar
FAM-0346,Russo,2024-10-26,PLATA,GrupoFamiliar
FAM-0347,Pereyra,2020-05-07,PLATA,GrupoFamiliar
FAM-0348,García,2024-03-18,FAMILIAR,GrupoFamiliar
FAM-0349,Bruno,2018-12-08,ORO,GrupoFamiliar
