grupo_id:ID,apellido_familia,fecha_creacion,plan_familiar,:LABEL
FAM-0350,Núñez,2024-02-16,FAMILIAR,GrupoFamiliar
FAM-0351,García,2022-12-01,ORO,GrupoFamiliar
FAM-0352,Bianchi,2021-11-05,FAMILIAR,GrupoFamiliar
FAM-0353,Giménez,2018-03-06,PLATA,GrupoFamiliar
FAM-0354,Núñez,2024-11-18,PLATA,GrupoFamiliar
FAM-0355,Aguirre,2020-05-10,PLATA,GrupoFamiliar
FAM-0356,Luna,2019-01-13,PLATA,GrupoFamiliar
FAM-0357,Giménez,2021-05-13,ORO,GrupoFamiliar
FAM-0358,Ramírez,2019-07-21,PLATA,GrupoFamiliar
FAM-0359,Pereyra,2019-10-27,BASICO,GrupoFamiliar
FAM-0360,González,2021-03-01,PLATA,GrupoFamiliar
FAM-0361,González,2023-09-20,PLATA,GrupoFamiliar
FAM-0362,Álvarez,2024-08-04,PLATINO,GrupoFamiliar
FAM-0363,Díaz,2018-01-18,BASICO,GrupoFamiliar
FAM-0364,Benítez,2018-03-06,BASICO,GrupoFamiliar
FAM-0365,Quiroga,2022-02-06,PLATA,GrupoFamiliar
FAM-0366,Méndez,2018-02-20,FAMILIAR,GrupoFamiliar
FAM-0367,Vega,2020-09-07,PLATA,GrupoFamiliar
FAM-0368,Núñez,2022-04-24,PLATA,GrupoFamiliar
FAM-0369,Ríos,2021-01-14,PLATA,GrupoFamiliar
FAM-0370,Russo,2022-09-16,BASICO,GrupoFamiliar
FAM-0371,Cabrera,2024-08-30,ORO,GrupoFamiliar
FAM-0372,López,2022-07-28,PLATA,GrupoFamiliar
FAM-0373,Giménez,2020-08-11,PLATA,GrupoFamiliar
FAM-0374,Russo,2023-03-18,PLATA,GrupoFamiliar
FAM-0375,Arias,2024-09-09,BASICO,GrupoFamiliar
FAM-0376,Castro,2020-12-18,PLATA,GrupoFamiliar
FAM-0377,Romano,2023-04-28,FAMILIAR,GrupoFamiliar
FAM-0378,González,2018-05-05,BASICO,GrupoFamiliar
FAM-0379,Rojas,2024-03-30,PLATINO,GrupoFamiliar
FAM-0380,Cabrera,2019-11-02,ORO,GrupoFamiliar
FAM-0381,Ramírez,2023-04-05,FAMILIAR,GrupoFamiliar
FAM-0382,Suárez,2021-05-01,ORO,GrupoFamiliar
FAM-0383,Castro,2019-01-04,PLATA,GrupoFamiliar
FAM-0384,Molina,2020-09-07,PLATINO,GrupoFamiliar
FAM-0385,Arias,2022-03-26,PLATA,GrupoFamiliar
FAM-0386,Silva,2021-01-24,ORO,GrupoFamiliar
FAM-0387,Ríos,2019-08-19,PLATINO,GrupoFamiliar
FAM-0388,Cabrera,2020-11-26,FAMILIAR,GrupoFamiliar
FAM-0389,Vega,2019-09-12,PLATA,GrupoFamiliar
FAM-0390,Díaz,2021-06-20,ORO,GrupoFamiliar
FAM-0391,Sánchez,2021-04-26,BASICO,GrupoFamiliar
FAM-0392,Díaz,2018-04-26,BASICO,GrupoFamiliar
FAM-0393,Torres,2021-01-15,FAMILIAR,GrupoFamiliar
FAM-0394,González,2021-10-04,ORO,GrupoFamiliar
FAM-0395,Martínez,2019-06-17,PLATINO,GrupoFamiliar
FAM-0396,Gómez,2018-09-03,BASICO,GrupoFamiliar
FAM-0397,Aguirre,2019-10-11,PLATINO,GrupoFamiliar
FAM-0398,García,2024-05-02,PLATA,GrupoFamiliar
FAM-0399,Molina,2024-02-12,PLATA,GrupoFamiliar
FAM-0400,Vargas,2022-04-09,BASICO,GrupoFamiliar
FAM-0401,González,2020-12-25,BASICO,GrupoFamiliar
FAM-0402,Pérez,2021-02-26,ORO,GrupoFamiliar
FAM-0403,Álvarez,2019-07-08,PLATA,GrupoFamiliar
FAM-0404,Medina,2024-05-06,FAMILIAR,GrupoFamiliar
FAM-0405,Castro,2019-11-02,BASICO,GrupoFamiliar
FAM-0406,Sandoval,2021-02-19,PLATINO,GrupoFamiliar
FAM-0407,Vega,2021-10-23,FAMILIAR,GrupoFamiliar
FAM-0408,Romero,2022-12-07,BASICO,GrupoFamiliar
FAM-0409,Fernández,2020-02-29,ORO,GrupoFamiliar
FAM-0410,Ibáñez,2023-05-01,FAMILIAR,GrupoFamiliar
FAM-0411,Ortiz,2022-07-21,PLATA,GrupoFamiliar
FAM-0412,Ibáñez,2019-05-21,FAMILIAR,GrupoFamiliar
FAM-0413,Bianchi,2023-04-21,PLATA,GrupoFamiliar
FAM-0414,Ramírez,2019-02-27,PLATA,GrupoFamiliar
FAM-0415,Bruno,2023-11-06,ORO,GrupoFamiliar
FAM-0416,Acosta,2019-01-27,PLATA,GrupoFamiliar
FAM-0417,Bruno,2018-08-21,FAMILIAR,GrupoFamiliar
FAM-0418,Sánchez,2023-12-19,ORO,GrupoFamiliar
FAM-0419,Ortiz,2019-09-02,PLATA,GrupoFamiliar
FAM-0420,González,2021-11-22,PLATA,GrupoFamiliar
FAM-0421,Quiroga,2020-12-22,FAMILIAR,GrupoFamiliar
FAM-0422,Esposito,2024-08-22,BASICO,GrupoFamiliar
FAM-0423,Bianchi,2023-10-02,BASICO,GrupoFamiliar
FAM-0424,Peralta,2018-01-28,BASICO,GrupoFamiliar
FAM-0425,Suárez,2023-01-24,BASICO,GrupoFamiliar
FAM-0426,Ramírez,2022-04-20,FAMILIAR,GrupoFamiliar
FAM-0427,Quiroga,2022-01-17,BASICO,GrupoFamiliar
FAM-0428,Peralta,2019-04-19,ORO,GrupoFamiliar
FAM-0429,Pérez,2024-06-08,PLATA,GrupoFamiliar
FAM-0430,Peralta,2021-03-06,ORO,GrupoFamiliar
FAM-0431,Martínez,2024-08-18,PLATINO,GrupoFamiliar
FAM-0432,Romano,2023-03-30,BASICO,GrupoFamiliar
FAM-0433,Benítez,2021-03-01,PLATA,GrupoFamiliar
FAM-0434,Vargas,2024-07-04,PLATA,GrupoFamiliar
FAM-0435,Ríos,2019-02-14,ORO,GrupoFamiliar
FAM-0436,Álvarez,2018-02-28,PLATA,GrupoFamiliar
FAM-0437,Núñez,2018-07-27,PLATINO,GrupoFamiliar
FAM-0438,Morales,2023-04-01,FAMILIAR,GrupoFamiliar
FAM-0439,Díaz,2021-06-25,ORO,GrupoFamiliar
FAM-0440,Vega,2018-01-03,FAMILIAR,GrupoFamiliar
FAM-0441,Pérez,2019-06-26,ORO,GrupoFamiliar
FAM-0442,Romero,2018-11-21,PLATA,GrupoFamiliar
FAM-0443,Medina,2024-08-15,ORO,GrupoFamiliar
FAM-0444,Esposito,2022-12-23,PLATA,GrupoFamiliar
FAM-0445,Acosta,2021-04-03,BASICO,GrupoFamiliar
FAM-0446,Romero,2020-03-13,BASICO,GrupoFamiliar
FAM-0447,García,2020-03-26,PLATA,GrupoFamiliar
FAM-0448,Fernández,2018-07-27,ORO,GrupoFamiliar
FAM-0449,Cabrera,2022-04-27,ORO,GrupoFamiliar
FAM-0450,Romano,2021-11-01,PLATINO,GrupoFamiliar
FAM-0451,Cáceres,2020-01-23,FAMILIAR,GrupoFamiliar
FAM-0452,Esposito,2022-06-14,FAMILIAR,GrupoFamiliar
FAM-0453,Ramírez,2024-01-20,ORO,GrupoFamiliar
FAM-0454,Gómez,2024-11-16,ORO,GrupoFamiliar
FAM-0455,Suárez,2020-02-02,FAMILIAR,GrupoFamiliar
FAM-0456,Martínez,2022-11-13,PLATA,GrupoFamiliar
FAM-0457,Cabrera,2020-03-10,PLATINO,GrupoFamiliar
FAM-0458,Pérez,2023-11-16,BASICO,GrupoFamiliar
FAM-0459,Esposito,2019-07-19,BASICO,GrupoFamiliar
FAM-0460,Peralta,2018-07-05,FAMILIAR,GrupoFamiliar
FAM-0461,Rossi,2021-07-31,PLATA,GrupoFamiliar
FAM-0462,Peralta,2024-01-30,PLATA,GrupoFamiliar
FAM-0463,Martínez,2021-11-27,PLATA,GrupoFamiliar
FAM-0464,Ríos,2022-05-19,ORO,GrupoFamiliar
FAM-0465,García,2024-04-26,PLATA,GrupoFamiliar
FAM-0466,Pérez,2021-12-05,BASICO,GrupoFamiliar
FAM-0467,López,2022-10-23,ORO,GrupoFamiliar
FAM-0468,Silva,2020-07-16,ORO,GrupoFamiliar
FAM-0469,Ortiz,2021-07-14,PLATA,GrupoFamiliar
FAM-0470,Ibáñez,2021-11-11,BASICO,GrupoFamiliar
FAM-0471,González,2020-03-20,PLATA,GrupoFamiliar
FAM-0472,Castro,2020-10-20,PLATA,GrupoFamiliar
FAM-0473,Martínez,2018-08-04,PLATA,GrupoFamiliar
FAM-0474,Vega,2024-11-07,BASICO,GrupoFamiliar
FAM-0475,Ramírez,2018-03-19,FAMILIAR,GrupoFamiliar
FAM-0476,Rossi,2019-08-19,FAMILIAR,GrupoFamiliar
FAM-0477,Quiroga,2018-01-10,BASICO,GrupoFamiliar
FAM-0478,Gómez,2021-11-17,PLATA,GrupoFamiliar
FAM-0479,Rossi,2021-09-25,PLATA,GrupoFamiliar
FAM-0480,García,2024-08-20,PLATA,GrupoFamiliar
FAM-0481,Bianchi,2018-07-15,ORO,GrupoFamiliar
FAM-0482,Sandoval,2022-01-07,BASICO,GrupoFamiliar
FAM-0483,Romero,2020-07-08,FAMILIAR,GrupoFamiliar
FAM-0484,Arias,2020-05-25,PLATA,GrupoFamiliar
FAM-0485,Pérez,2021-12-06,ORO,GrupoFamiliar
FAM-0486,Molina,2023-06-09,FAMILIAR,GrupoFamiliar
FAM-0487,Romero,2023-04-01,ORO,GrupoFamiliar
FAM-0488,Silva,2020-03-21,BASICO,GrupoFamiliar
FAM-0489,Méndez,2019-02-19,PLATINO,GrupoFamiliar
FAM-0490,Ramírez,2022-10-03,ORO,GrupoFamiliar
FAM-0491,Aguirre,2023-01-07,PLATA,GrupoFamiliar
FAM-0492,Pérez,2018-09-14,ORO,GrupoFamiliar
FAM-0493,Vega,2021-05-07,PLATA,GrupoFamiliar
FAM-0494,Herrera,2022-01-28,ORO,GrupoFamiliar
FAM-0495,González,2020-04-27,BASICO,GrupoFamiliar
FAM-0496,Medina,2023-01-10,PLATA,GrupoFamiliar
FAM-0497,Quiroga,2022-12-29,BASICO,GrupoFamiliar
FAM-0498,Díaz,2023-09-05,BASICO,GrupoFamiliar
FAM-0499,Morales,2020-05-06,PLATA,GrupoFamiliar
FAM-0500,Pereyra,2024-03-08,FAMILIAR,GrupoFamiliar
FAM-0501,Romero,2023-08-10,BASICO,GrupoFamiliar
FAM-0502,Ríos,2022-12-17,PLATINO,GrupoFamiliar
FAM-0503,López,2021-05-31,FAMILIAR,GrupoFamiliar
FAM-0504,Ibáñez,2023-05-24,ORO,GrupoFamiliar
FAM-0505,Méndez,2022-03-05,PLATINO,GrupoFamiliar
FAM-0506,Rodríguez,2022-05-21,PLATA,GrupoFamiliar
FAM-0507,Rojas,2023-01-13,FAMILIAR,GrupoFamiliar
FAM-0508,Herrera,2021-03-13,BASICO,GrupoFamiliar
FAM-0509,Acosta,2018-07-25,FAMILIAR,GrupoFamiliar
FAM-0510,Sandoval,2022-10-20,FAMILIAR,GrupoFamiliar
FAM-0511,Giménez,2018-02-28,ORO,GrupoFamiliar
FAM-0512,Fernández,2023-02-17,ORO,GrupoFamiliar
FAM-0513,Peralta,2022-08-21,BASICO,GrupoFamiliar
FAM-0514,Vargas,2024-03-24,PLATA,GrupoFamiliar
FAM-0515,Sandoval,2022-04-24,PLATA,GrupoFamiliar
FAM-0516,Ramírez,2022-06-24,FAMILIAR,GrupoFamiliar
FAM-0517,Suárez,2021-10-18,BASICO,GrupoFamiliar
FAM-0518,Cabrera,2018-01-13,ORO,GrupoFamiliar
FAM-0519,Vargas,2021-03-01,FAMILIAR,GrupoFamiliar
FAM-0520,Rossi,2020-11-04,ORO,GrupoFamiliar
FAM-0521,Sosa,2019-09-02,BASICO,GrupoFamiliar
FAM-0522,Sosa,2022-03-18,PLATINO,GrupoFamiliar
FAM-0523,Aguirre,2018-11-27,PLATA,GrupoFamiliar
FAM-0524,Russo,2023-04-28,BASICO,GrupoFamiliar
FAM-0525,García,2020-06-28,FAMILIAR,GrupoFamiliar
FAM-0526,Ramírez,2019-05-20,FAMILIAR,GrupoFamiliar
FAM-0527,Gómez,2019-09-08,FAMILIAR,GrupoFamiliar
FAM-0528,Díaz,2023-12-31,FAMILIAR,GrupoFamiliar
FAM-0529,Martínez,2023-02-11,BASICO,GrupoFamiliar
FAM-0530,Romero,2019-12-02,ORO,GrupoFamiliar
FAM-0531,Molina,2018-12-30,BASICO,GrupoFamiliar
FAM-0532,Sandoval,2020-09-24,PLATINO,GrupoFamiliar
FAM-0533,Rojas,2019-09-09,BASICO,GrupoFamiliar
FAM-0534,Romero,2019-05-25,ORO,GrupoFamiliar
FAM-0535,Díaz,2019-02-12,BASICO,GrupoFamiliar
FAM-0536,González,2019-02-20,ORO,GrupoFamiliar
FAM-0537,Castro,2020-01-23,ORO,GrupoFamiliar
FAM-0538,Bruno,2018-09-16,BASICO,GrupoFamiliar
FAM-0539,Sosa,2020-05-13,BASICO,GrupoFamiliar
FAM-0540,Sosa,2020-05-01,BASICO,GrupoFamiliar
FAM-0541,Acosta,2022-12-24,ORO,GrupoFamiliar
FAM-0542,Vega,2023-03-05,PLATINO,GrupoFamiliar
FAM-0543,Pereyra,2023-11-14,BASICO,GrupoFamiliar
FAM-0544,Torres,2018-03-10,PLATA,GrupoFamiliar
FAM-0545,García,2019-05-08,PLATA,GrupoFamiliar
FAM-0546,Romano,2020-03-07,PLATINO,GrupoFamiliar
FAM-0547,Rossi,2024-04-19,BASICO,GrupoFamiliar
FAM-0548,Russo,2018-11-17,BASICO,GrupoFamiliar
FAM-0549,Russo,2020-03-29,ORO,GrupoFamiliar
FAM-0550,Fernández,2021-07-09,PLATINO,GrupoFamiliar
FAM-0551,Ríos,2019-01-05,BASICO,GrupoFamiliar
FAM-0552,Suárez,2024-07-19,ORO,GrupoFamiliar
FAM-0553,Acosta,2022-10-16,ORO,GrupoFamiliar
FAM-0554,Álvarez,2022-12-27,FAMILIAR,GrupoFamiliar
FAM-0555,Vargas,2021-08-28,FAMILIAR,GrupoFamiliar
FAM-0556,Acosta,2023-04-17,ORO,GrupoFamiliar
FAM-0557,Ibáñez,2022-09-21,BASICO,GrupoFamiliar
FAM-0558,Medina,2019-05-26,FAMILIAR,GrupoFamiliar
FAM-0559,Ruiz,2022-04-21,ORO,GrupoFamiliar
FAM-0560,Torres,2022-05-24,BASICO,GrupoFamiliar
FAM-0561,Bruno,2024-06-15,FAMILIAR,GrupoFamiliar
FAM-0562,Flores,2020-03-13,ORO,GrupoFamiliar
FAM-0563,Álvarez,2018-10-31,PLATA,GrupoFamiliar
FAM-0564,Quiroga,2021-01-28,FAMILIAR,GrupoFamiliar
FAM-0565,Pereyra,2020-08-22,PLATA,GrupoFamiliar
FAM-0566,Medina,2020-08-31,PLATA,GrupoFamiliar
FAM-0567,Rossi,2023-03-25,PLATA,GrupoFamiliar
FAM-0568,Silva,2023-10-03,BASICO,GrupoFamiliar
FAM-0569,Medina,2019-10-02,BASICO,GrupoFamiliar
FAM-0570,Díaz,2018-01-02,FAMILIAR,GrupoFamiliar
FAM-0571,Ortiz,2021-02-08,ORO,GrupoFamiliar
FAM-0572,Vargas,2024-11-14,PLATA,GrupoFamiliar
FAM-0573,Silva,2019-09-04,BASICO,GrupoFamiliar
FAM-0574,Núñez,2021-07-05,ORO,GrupoFamiliar
FAM-0575,Martínez,2024-10-29,BASICO,GrupoFamiliar
FAM-0576,Pérez,2018-08-24,PLATINO,GrupoFamiliar
FAM-0577,Torres,2024-04-26,FAMILIAR,GrupoFamiliar
FAM-0578,Romano,2019-07-31,PLATA,GrupoFamiliar
FAM-0579,Sosa,2019-02-19,ORO,GrupoFamiliar
FAM-0580,Castro,2018-10-27,BASICO,GrupoFamiliar
FAM-0581,García,2022-09-21,ORO,GrupoFamiliar
FAM-0582,Díaz,2020-11-13,PLATA,GrupoFamiliar
FAM-0583,Pereyra,2024-12-14,FAMILIAR,GrupoFamiliar
FAM-0584,Pereyra,2021-05-19,PLATINO,GrupoFamiliar
FAM-0585,Ibáñez,2019-06-01,FAMILIAR,GrupoFamiliar
FAM-0586,Peralta,2024-12-22,FAMILIAR,GrupoFamiliar
FAM-0587,Bianchi,2021-12-02,ORO,GrupoFamiliar
FAM-0588,Gómez,2024-08-12,BASICO,GrupoFamiliar
FAM-0589,Russo,2023-08-26,ORO,GrupoFamiliar
FAM-0590,Russo,2023-01-20,PLATA,GrupoFamiliar
FAM-0591,Arias,2022-05-11,BASICO,GrupoFamiliar
FAM-0592,Benítez,2018-11-30,PLATINO,GrupoFamiliar
FAM-0593,Luna,2021-11-19,PLATA,GrupoFamiliar
FAM-0594,Molina,2024-08-28,FAMILIAR,GrupoFamiliar
FAM-0595,Cabrera,2024-02-04,PLATA,GrupoFamiliar
FAM-0596,Bianchi,2018-04-07,PLATA,GrupoFamiliar
FAM-0597,Giménez,2024-11-09,FAMILIAR,GrupoFamiliar
FAM-0598,Aguirre,2019-12-20,BASICO,GrupoFamiliar
FAM-0599,Rossi,2019-10-19,ORO,GrupoFamiliar
FAM-0600,Castro,2018-06-28,PLATA,GrupoFamiliar
FAM-0601,Pereyra,2023-05-14,PLATA,GrupoFamiliar
FAM-0602,Rossi,2019-04-19,FAMILIAR,GrupoFamiliar
FAM-0603,Flores,2023-09-13,FAMILIAR,GrupoFamiliar
FAM-0604,Sandoval,2018-06-29,PLATINO,GrupoFamiliar
FAM-0605,Molina,2022-11-11,ORO,GrupoFamiliar
FAM-0606,López,2021-03-09,BASICO,GrupoFamiliar
FAM-0607,García,2024-09-10,PLATINO,GrupoFamiliar
FAM-0608,Molina,2019-11-03,PLATA,GrupoFamiliar
FAM-0609,Ruiz,2024-04-07,BASICO,GrupoFamiliar
FAM-0610,Herrera,2020-07-25,ORO,GrupoFamiliar
FAM-0611,Benítez,2022-06-13,PLATA,GrupoFamiliar
FAM-0612,Rodríguez,2019-08-24,BASICO,GrupoFamiliar
FAM-0613,González,2022-08-18,ORO,GrupoFamiliar
FAM-0614,Sosa,2022-09-30,FAMILIAR,GrupoFamiliar
FAM-0615,Cáceres,2021-02-11,PLATA,GrupoFamiliar
FAM-0616,Méndez,2023-04-29,ORO,GrupoFamiliar
FAM-0617,Acosta,2018-08-01,PLATINO,GrupoFamiliar
FAM-0618,Pereyra,2022-01-12,PLATINO,GrupoFamiliar
FAM-0619,Cabrera,2022-09-24,FAMILIAR,GrupoFamiliar
FAM-0620,Pereyra,2022-06-28,FAMILIAR,GrupoFamiliar
FAM-0621,Díaz,2019-09-26,ORO,GrupoFamiliar
FAM-0622,Acosta,2021-02-16,BASICO,GrupoFamiliar
FAM-0623,Sosa,2022-07-25,BASICO,GrupoFamiliar
FAM-0624,Molina,2022-02-03,ORO,GrupoFamiliar
FAM-0625,González,2023-09-22,PLATA,GrupoFamiliar
FAM-0626,Ibáñez,2021-06-24,ORO,GrupoFamiliar
FAM-0627,Díaz,2022-07-27,BASICO,GrupoFamiliar
FAM-0628,Herrera,2020-04-01,FAMILIAR,GrupoFamiliar
FAM-0629,Herrera,2022-10-20,PLATINO,GrupoFamiliar
FAM-0630,Díaz,2020-11-01,FAMILIAR,GrupoFamiliar
FAM-0631,Aguirre,2018-03-12,FAMILIAR,GrupoFamiliar
FAM-0632,Gómez,2024-12-24,BASICO,GrupoFamiliar
FAM-0633,Torres,2019-12-04,BASICO,GrupoFamiliar
FAM-0634,Vega,2019-05-26,PLATA,GrupoFamiliar
FAM-0635,Álvarez,2020-10-28,ORO,GrupoFamiliar
FAM-0636,Silva,2024-12-31,BASICO,GrupoFamiliar
FAM-0637,Cabrera,2019-03-14,PLATA,GrupoFamiliar
FAM-0638,Torres,2021-08-10,PLATA,GrupoFamiliar
FAM-0639,Torres,2022-10-31,BASICO,GrupoFamiliar
FAM-0640,Esposito,2023-09-13,BASICO,GrupoFamiliar
FAM-0641,Ríos,2020-05-04,ORO,GrupoFamiliar
FAM-0642,Aguirre,2018-01-29,BASICO,GrupoFamiliar
FAM-0643,Medina,2024-05-25,BASICO,GrupoFamiliar
FAM-0644,Aguirre,2018-12-07,BASICO,GrupoFamiliar
FAM-0645,Romero,2020-05-22,PLATA,GrupoFamiliar
FAM-0646,Ruiz,2021-02-01,PLATA,GrupoFamiliar
FAM-0647,Suárez,2019-08-19,ORO,GrupoFamiliar
FAM-0648,Martínez,2021-04-17,PLATA,GrupoFamiliar
FAM-0649,Gómez,2022-07-11,FAMILIAR,GrupoFamiliar
FAM-0650,Aguirre,2020-04-13,PLATINO,GrupoFamiliar
FAM-0651,Luna,2021-12-03,PLATA,GrupoFamiliar
FAM-0652,Flores,2021-04-05,PLATA,GrupoFamiliar
FAM-0653,López,2021-10-01,BASICO,GrupoFamiliar
FAM-0654,Pérez,2022-10-30,PLATINO,GrupoFamiliar
FAM-0655,Vargas,2021-08-12,PLATINO,GrupoFamiliar
FAM-0656,Martínez,2020-01-05,PLATA,GrupoFamiliar
FAM-0657,González,2020-09-05,BASICO,GrupoFamiliar
FAM-0658,Bianchi,2019-01-31,ORO,GrupoFamiliar
FAM-0659,Russo,2024-05-03,PLATA,GrupoFamiliar
FAM-0660,Sánchez,2022-06-13,PLATA,GrupoFamiliar
FAM-0661,Fernández,2024-08-10,BASICO,GrupoFamiliar
FAM-0662,Fernández,2022-09-17,BASICO,GrupoFamiliar
FAM-0663,Méndez,2020-09-15,ORO,GrupoFamiliar
FAM-0664,Morales,2020-11-11,PLATA,GrupoFamiliar
FAM-0665,Quiroga,2021-08-26,FAMILIAR,GrupoFamiliar
FAM-0666,Ortiz,2020-09-28,FAMILIAR,GrupoFamiliar
FAM-0667,Gómez,2018-04-12,ORO,GrupoFamiliar
FAM-0668,Ibáñez,2024-06-04,ORO,GrupoFamiliar
FAM-0669,Acosta,2018-04-23,PLATA,GrupoFamiliar
FAM-0670,Pérez,2024-08-24,FAMILIAR,GrupoFamiliar
FAM-0671,Rossi,2018-05-17,FAMILIAR,GrupoFamiliar
FAM-0672,Vega,2021-10-03,ORO,GrupoFamiliar
FAM-0673,Ríos,2024-08-07,PLATA,GrupoFamiliar
FAM-0674,Álvarez,2021-03-13,PLATA,GrupoFamiliar
FAM-0675,Silva,2018-05-21,ORO,GrupoFamiliar
FAM-0676,Ibáñez,2024-02-26,BASICO,GrupoFamiliar
FAM-0677,Silva,2023-02-24,ORO,GrupoFamiliar
FAM-0678,González,2021-01-15,ORO,GrupoFamiliar
FAM-0679,Romero,2024-10-12,FAMILIAR,GrupoFamiliar
FAM-0680,Rojas,2019-03-17,FAMILIAR,GrupoFamiliar
FAM-0681,Ibáñez,2023-12-14,PLATA,GrupoFamiliar
FAM-0682,García,2020-07-11,PLATA,GrupoFamiliar
FAM-0683,Álvarez,2022-07-16,PLATA,GrupoFamiliar
FAM-0684,Ramírez,2019-10-06,ORO,GrupoFamiliar
FAM-0685,Sánchez,2024-08-06,PLATA,GrupoFamiliar
FAM-0686,Flores,2021-04-30,PLATA,GrupoFamiliar
FAM-0687,Giménez,2020-01-16,ORO,GrupoFamiliar
FAM-0688,Giménez,2018-02-01,PLATA,GrupoFamiliar
FAM-0689,Díaz,2019-12-12,PLATINO,GrupoFamiliar
FAM-0690,Ruiz,2023-03-24,PLATA,GrupoFamiliar
FAM-0691,Sandoval,2019-11-02,BASICO,GrupoFamiliar
FAM-0692,Morales,2022-08-07,ORO,GrupoFamiliar
FAM-0693,Vega,2022-06-15,FAMILIAR,GrupoFamiliar
FAM-0694,Núñez,2022-06-07,PLATA,GrupoFamiliar
FAM-0695,Cabrera,2024-10-09,FAMILIAR,GrupoFamiliar
FAM-0696,Aguirre,2019-06-29,BASICO,GrupoFamiliar
FAM-0697,Acosta,2020-06-21,ORO,GrupoFamiliar
FAM-0698,Martínez,2024-07-17,ORO,GrupoFamiliar
FAM-0699,Ramírez,2020-03-14,ORO,GrupoFamiliar
FAM-0700,Núñez,2024-08-01,FAMILIAR,GrupoFamiliar
